												Percentage Match													
File Name@Scan No	MS Level	Retention Time	Precursor m/z 	Charge	Precursor Intensity	Glycan ID	Composition	Glycan Mass	Carbohydrate Mass	Theoretical Precursor m/z	Glycan Sequence	Single Glycosidic	Glycosidic/Glycosidic	Single Cross ring	Cross ring/Glycosidic	Glycan Rank	Proximity Score	Name	Class	Pathway	Reaction	Enzyme	Other DB	
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan114@879.484_1	2	2.2756	879.484	1	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan116@630.375_6	2	2.3138	630.375	6	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan118@690.21_5	2	2.3461	690.21	5	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan121@743.447_4	2	2.4592	743.447	4	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan123@734.237_5	2	2.4948	734.237	5	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan125@941.077_4	2	2.5296	941.077	4	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan127@539.653_6	2	2.5715	539.653	6	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan129@1005.527_2	2	2.6072	1005.527	2	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan131@506.279_1	2	2.6495	506.279	1	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan133@849.948_2	2	2.6852	849.948	2	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan135@963.339_4	2	2.7258	963.339	4	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan137@674.736_6	2	2.7684	674.736	6	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan139@828.303_5	2	2.8026	828.303	5	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan142@708.423_6	2	2.9266	708.423	6	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan144@912.513_1	2	2.9608	912.513	1	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan146@601.357_6	2	2.9991	601.357	6	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan148@760.654_5	2	3.0333	760.654	5	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan150@769.458_5	2	3.0729	769.458	5	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan152@974.596_4	2	3.1137	974.596	4	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan154@524.977_6	2	3.1565	524.977	6	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan155@778.262_5	2	3.1773	778.262	5	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan157@837.11_5	2	3.2162	837.11	5	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan159@528.885_7	2	3.2605	528.885	7	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan162@717.027_5	2	3.379	717.027	5	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan164@952.334_4	2	3.4146	952.334	4	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan166@985.091_4	2	3.4596	985.091	4	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan168@996.361_4	2	3.5018	996.361	4	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan170@966.514_2	2	3.5437	966.514	2	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan172@978.024_2	2	3.5859	978.024	2	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan174@594.018_6	2	3.6315	594.018	6	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan176@824.243_4	2	3.6667	824.243	4	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan178@879.485_1	2	3.712	879.485	1	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan180@959.504_2	2	3.7507	959.504	2	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan183@699.418_5	2	3.8774	699.418	5	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan185@845.513_5	2	3.9127	845.513	5	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan187@890.535_4	2	3.9565	890.535	4	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan189@804.881_5	2	4.0013	804.881	5	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan191@728.044_5	2	4.0452	728.044	5	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan193@780.97_4	2	4.0891	780.97	4	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan195@839.426_1	2	4.1301	839.426	1	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan197@872.129_5	2	4.1677	872.129	5	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan199@968.932_3	2	4.2122	968.932	3	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan201@934.569_4	2	4.2543	934.569	4	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan204@522.738_7	2	4.3822	522.738	7	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan206@1001.53_2	2	4.4223	1001.53	2	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan208@542.037_7	2	4.4644	542.037	7	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan210@915.478_1	2	4.4983	915.478	1	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan212@957.516_2	2	4.5364	957.516	2	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan215@857.457_2	2	4.6613	857.457	2	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan217@949.506_1	2	4.7046	949.506	1	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan219@991.51_2	2	4.7464	991.51	2	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan222@772.476_2	2	4.8727	772.476	2	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan224@816.503_4	2	4.916	816.503	4	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan226@945.505_1	2	4.9572	945.505	1	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan229@923.551_4	2	5.0798	923.551	4	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan231@993.858_3	2	5.1248	993.858	3	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan236@860.53_4	2	5.424	860.53	4	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan239@999.524_2	2	5.5482	999.524	2	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan250@812.981_4	2	6.3551	812.981	4	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan266@956.066_4	2	7.5926	956.066	4	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan276@710.674_4	2	8.3147	710.674	4	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan287@1256.691_1	2	9.1143	1256.691	1	 	GOG1214	(Gal)1 (GalNAc)1 (NeuAc)2	1217.615294862	1217.615294862	1256.640113313	NeuAc(a2-3)Gal(b1-3)[NeuAc(a2-6)]GalNAc	33.33	8.33	N/A	N/A	1	77.7096		Glycoprotein; O-glycan					
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan289@1228.657_1	2	9.1453	1228.657	1	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan291@1579.852_1	2	9.1834	1579.8521	1	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan292@1242.676_2	2	9.2044	1242.676	2	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan294@1107.584_2	2	9.2451	1107.584	2	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan296@1208.136_2	2	9.2865	1208.136	2	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan298@1259.702_1	2	9.3318	1259.702	1	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan300@1052.069_2	2	9.3703	1052.069	2	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan302@1115.356_3	2	9.4126	1115.356	3	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan304@1159.384_3	2	9.4549	1159.384	3	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan307@1144.707_3	2	9.5762	1144.707	3	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan309@1129.695_3	2	9.6219	1129.6949	3	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan311@1085.638_3	2	9.6638	1085.6379	3	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan313@1214.641_2	2	9.7056	1214.641	2	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan315@1056.315_3	2	9.7476	1056.3149	3	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan317@1676.907_1	2	9.7894	1676.907	1	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan318@1041.639_3	2	9.8108	1041.639	3	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan320@1173.716_3	2	9.8574	1173.7159	3	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan322@1188.733_3	2	9.899	1188.733	3	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan324@1203.412_3	2	9.9408	1203.412	3	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan327@1026.965_3	2	10.0625	1026.965	3	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan329@1156.613_2	2	10.1082	1156.613	2	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan331@1218.071_3	2	10.1499	1218.071	3	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan333@1012.286_3	2	10.1917	1012.286	3	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan335@1272.669_2	2	10.234	1272.6689	2	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan337@1300.681_1	2	10.2748	1300.681	1	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan339@1232.755_3	2	10.3132	1232.755	3	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan341@1182.623_2	2	10.3551	1182.623	2	 	GOG1230	(GalNAc)3 (Gal)3 (GlcNAc)3 (Fuc)1	2303.188330978	2303.188330978	1182.601458565	Fuc(a1-2)[GalNAc(a1-3)]Gal(b1-4)GlcNAc(b1-3)[GalNAc(a1-3)Gal(b1-4)GlcNAc(b1-6)]Gal(b1-4)GlcNAc(b1-3)GalNAc	27.78	9.72	N/A	N/A	1	75.3909		Glycoprotein; O-glycan					
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan343@1196.627_2	2	10.3974	1196.627	2	 	GOG1330	(Gal)4 (GalNAc)1 (GlcNAc)5	2333.198895665	2333.198895665	1197.606740908	GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)GalNAc	11.11	10.42	N/A	N/A	1	74.5603		Glycoprotein; O-glycan					
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan345@1247.764_3	2	10.4391	1247.764	3	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan348@1072.582_2	2	10.5597	1072.582	2	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan350@1241.166_2	2	10.6016	1241.166	2	 	GOG1229	(Gal)3 (GalNAc)2 (GlcNAc)3 (Fuc)1 (NeuAc)1	2419.235675102	2419.235675102	1240.625130626	Fuc(a1-2)[GalNAc(a1-3)]Gal(b1-4)GlcNAc(b1-3)[Gal(b1-4)GlcNAc(b1-6)]Gal(b1-4)GlcNAc(b1-3)[NeuAc(a2-6)]GalNAc	25.0	4.17	N/A	N/A	1	72.1879		Glycoprotein; O-glycan					
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan352@1000.036_4	2	10.643	1000.036	4	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan354@1265.162_2	2	10.6883	1265.162	2	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan356@1200.633_2	2	10.7302	1200.6331	2	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan358@1345.744_1	2	10.7722	1345.744	1	 	GOG1242	(Gal)2 (GalNAc)1 (GlcNAc)1 (NeuAc)1	1305.667724363	1305.667724363	1344.692542814	NeuAc(a2-3)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)]GalNAc	37.5	16.67	N/A	N/A	1	74.8178		Glycoprotein; O-glycan					
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan360@1118.595_2	2	10.8115	1118.595	2	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan362@1000.036_4	2	10.853	1000.036	4	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan364@1276.767_3	2	10.8989	1276.767	3	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan366@1163.607_2	2	10.9396	1163.6071	2	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan369@1059.566_2	2	11.0616	1059.566	2	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan371@1133.604_2	2	11.1072	1133.604	2	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan373@1154.624_2	2	11.149	1154.624	2	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan375@1046.556_2	2	11.1905	1046.556	2	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan377@1167.627_2	2	11.2329	1167.627	2	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan379@1690.896_1	2	11.2747	1690.896	1	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan381@1582.862_1	2	11.3156	1582.8621	1	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan382@1290.197_2	2	11.3368	1290.197	2	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan384@1089.581_2	2	11.3773	1089.5811	2	 	GOG1296	(Gal)3 (GalNAc)1 (GlcNAc)2 (NeuAc)2	2116.067487561	2116.067487561	1089.041036856	NeuAc(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-3)[NeuAc(a2-3)Gal(b1-4)GlcNAc(b1-6)]GalNAc	25.0	14.29	N/A	N/A	1	71.3107		Glycoprotein; O-glycan					
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan384@1089.581_2	2	11.3773	1089.5811	2	 	GOG1325	(Gal)3 (GalNAc)1 (GlcNAc)2 (NeuAc)2	2116.067487561	2116.067487561	1089.041036856	NeuAc(a2-3)Gal(b1-3)GlcNAc(b1-3)Gal(b1-3)[NeuAc(a2-3)Gal(b1-4)GlcNAc(b1-6)]GalNAc	25.0	14.29	N/A	N/A	1	71.3107		Glycoprotein; O-glycan					
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan386@1093.571_2	2	11.4188	1093.571	2	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan389@1262.448_3	2	11.544	1262.448	3	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan391@1212.646_2	2	11.5848	1212.646	2	 	GOG1307	(Gal)4 (GalNAc)1 (GlcNAc)3 (Fuc)3	2365.213877027	2365.213877027	1213.614231589	Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)]Gal(b1-3)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)]GalNAc	32.5	25.56	N/A	N/A	1	72.1502		Glycoprotein; O-glycan					
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan393@1335.737_2	2	11.6276	1335.7371	2	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan395@1783.96_1	2	11.6686	1783.96	1	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan396@1219.657_2	2	11.6908	1219.657	2	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan398@1149.608_2	2	11.7326	1149.608	2	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan400@1286.7_2	2	11.7785	1286.7	2	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan402@1295.694_2	2	11.8193	1295.694	2	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan404@1080.073_2	2	11.8601	1080.073	2	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan406@1306.131_3	2	11.9016	1306.131	3	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan409@1045.063_2	2	12.0235	1045.063	2	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan411@1000.036_2	2	12.0659	1000.036	2	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan413@1450.771_2	2	12.1083	1450.771	2	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan415@1235.656_2	2	12.1493	1235.656	2	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan417@1059.567_2	2	12.19	1059.567	2	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan419@1124.592_3	2	12.2314	1124.592	3	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan421@1565.836_1	2	12.2728	1565.8361	1	 	No Results Found 																		
DN-MF-5xFAD-5x1-Hemi-PP_130628123009@Scan422@1552.827_1	2	12.2939	1552.827	1	 	No Results Found 																		
